ingr,Thiamin,Vitamin B12,Vitamin B6,Protein,Riboflavin,Copper,Saturated fat,Vitamin K,Fat,Phosphorus,Dietary Fiber,Vitamin E,Pantothenic acid,Magnesium,Potassium,Sodium,Biotin,Cholesterol,Folate,Niacin,Iron,Selenium,Calcium,Total carbohydrates,Zinc,Choline,Vitamin A,Vitamin C,Vitamin D
almond,0.03416666666666667,0.0,0.060588235294117644,0.42,0.7223076923076922,1.037777777777778,0.3275,0.0,0.7115384615384616,0.4064,0.3678571428571429,1.6133333333333333,,0.6642857142857143,0.15914893617021278,0.09869565217391305,,0.0,0.1325,0.1975,0.1938888888888889,0.04363636363636363,0.26692307692307693,0.06836363636363636,0.2990909090909091,0.09472727272727273,0.0,0.0,0.0
amaretto,,,,0.0,,,0.1665,,0.1282051282051282,,0.0,,,,0.0,0.029130434782608697,,0.0,,,0.0,,0.0,0.12109090909090908,,,,,
apple,,,,0.0,,,0.0,,0.008333333333333333,,0.1142857142857143,,,,0.023404255319148935,0.0,,0.0,,,0.012777777777777779,,0.0,0.052000000000000005,,,,0.034444444444444444,
apple juice,,,,0.0084,,,0.0,,0.0,,0.0,,,,0.009361702127659575,0.0,,0.0,,,0.0,,0.0,0.05309090909090909,,,,,
apricot,,,,0.0,,,,,0.0,,,,,,0.015106382978723404,0.0026086956521739132,,,,,,,,0.04909090909090909,,,,0.19555555555555557,
artichoke,,,,0.0334,,,0.08349999999999999,,0.08551282051282051,,0.060714285714285714,,,,,0.13043478260869565,,0.0,,,0.03333333333333333,,0.0,0.01210909090909091,,,,0.0,
arugula,,,,0.047,,,0.0,,0.007564102564102564,,0.04285714285714286,,,,,0.012608695652173913,,0.0,,,0.07055555555555555,,0.13538461538461538,0.012836363636363635,,,,0.15666666666666668,
asian pear,0.0075,0.0,0.012941176470588235,0.01,0.007692307692307692,0.05555555555555556,0.0006000000000000001,0.0375,0.002948717948717949,0.0088,0.1285714285714286,0.008,,0.01904761904761905,0.02574468085106383,0.0,,0.0,0.02,0.0136875,0.0,0.0018181818181818182,0.003076923076923077,0.03854545454545454,0.0018181818181818182,0.009272727272727273,0.0,0.042222222222222223,0.0
asparagus,,,,0.047,,,0.0,,0.0,,0.08571428571428572,,,,0.04297872340425532,0.0,,0.0,,,0.11777777777777779,,0.018461538461538463,0.012836363636363635,,,,0.06555555555555556,
avocado,0.016666666666666666,0.10833333333333334,0.0058823529411764705,0.038,0.038461538461538464,0.011111111111111112,0.29900000000000004,0.8058333333333334,0.555128205128205,0.0248,0.0035714285714285718,0.30666666666666664,,0.016666666666666666,0.012340425531914894,0.3769565217391304,,0.13333333333333333,0.01,0.00875,0.019444444444444445,0.02909090909090909,0.026153846153846153,0.026763636363636364,0.022727272727272728,0.006545454545454545,0.011111111111111112,0.0022222222222222222,0.0
bacon,,,,0.7140000000000001,,,0.7150000000000001,,0.45769230769230773,,0.0,,,,,0.8695652173913043,,0.12,,,0.14277777777777778,,0.0,0.0,,,,0.0,
banana,,,,0.25,,,0.0,,0.08012820512820513,,0.22142857142857145,,,,,0.2582608695652174,,0.0,,,0.06222222222222223,,0.09615384615384616,0.14763636363636365,,,,0.16666666666666666,
bean,0.075,0.0,0.06764705882352942,0.10880000000000001,0.07692307692307693,0.2177777777777778,0.02645,0.014166666666666666,0.04743589743589744,0.084,0.17500000000000002,0.06066666666666667,,0.09523809523809523,0.07829787234042553,0.19260869565217392,,0.0,0.0525,0.026875,0.08888888888888889,0.14,0.02,0.05781818181818182,0.06272727272727273,0.029636363636363638,0.0,0.006666666666666666,0.0
beef,,,,0.4,,,0.20600000000000002,,0.07538461538461538,,0.0,,,,,0.09217391304347826,,0.17666666666666667,,,0.23555555555555557,,0.0,0.0,,,,0.0,
beef rib,0.025,0.4875,0.15,0.426,0.06923076923076922,0.05222222222222222,0.12250000000000001,,0.08692307692307692,0.1472,0.0,0.04933333333333333,0.0586,0.047619047619047616,0.07170212765957447,0.023478260869565216,,0.19,,0.269375,0.10111111111111111,0.05272727272727273,0.011538461538461539,0.0,0.3590909090909091,,0.008888888888888889,0.0,0.01
beef shank,0.08333333333333334,1.3875000000000002,0.27647058823529413,0.436,0.1692307692307692,0.07888888888888888,0.064,,0.04935897435897436,0.1632,0.0,,0.06999999999999999,0.03333333333333333,0.0823404255319149,0.027391304347826086,,0.13,0.02,0.35875,0.1288888888888889,0.3218181818181818,0.015384615384615385,0.0,0.630909090909091,,0.0,0.0,
beef tenderloin,,,,0.414,,,0.177,,0.09717948717948718,,0.0,,,,,0.027391304347826086,,0.17,,,0.12611111111111112,,0.0,0.0,,,,0.0,
beer,0.004166666666666667,0.008333333333333333,0.027058823529411764,0.0092,0.019230769230769232,0.005555555555555556,0.0,0.0,0.0,0.0112,0.0,0.0,,0.014285714285714285,0.00574468085106383,0.0017391304347826088,,0.0,0.015,0.0320625,0.0011111111111111111,0.010909090909090908,0.003076923076923077,0.012909090909090908,0.0009090909090909091,0.018363636363636363,0.0,0.0,0.0
beet,0.008333333333333333,0.0,0.029411764705882356,0.016,0.03692307692307692,0.1288888888888889,0.00065,0.0025,0.0010256410256410256,0.0136,0.028571428571428574,0.004,,0.03571428571428571,0.02446808510638298,0.06478260869565218,,0.0,0.0675,0.0156875,0.022777777777777775,0.01818181818181818,0.008461538461538461,0.059272727272727276,0.023636363636363636,0.02727272727272727,0.0022222222222222222,0.025555555555555554,0.0
bell pepper,0.03258333333333334,,0.14529411764705882,0.0143,0.0683076923076923,0.06422222222222222,,,0.001358974358974359,0.01344,0.03364285714285714,,,0.02142857142857143,0.03468085106382979,0.0,0.0,,,0.03975,0.010333333333333333,0.0,0.0057692307692307696,0.017381818181818182,0.011454545454545455,,,1.1055555555555556,
berry,0.023333333333333334,0.0,0.02823529411764706,0.0138,0.021538461538461538,0.056666666666666664,0.00095,0.06083333333333333,0.0039743589743589745,0.016,0.075,0.024666666666666667,,0.02619047619047619,0.027659574468085105,0.0004347826086956522,,0.0,0.0475,0.02475,0.020555555555555556,0.005454545454545454,0.01,0.03534545454545455,0.013636363636363636,0.010545454545454545,0.0022222222222222222,0.49,0.0
bitters,0.04083333333333334,0.0,0.03294117647058824,0.016399999999999998,0.039999999999999994,0.035555555555555556,0.036699999999999997,0.058333333333333334,0.034743589743589744,0.028,0.06785714285714285,0.028666666666666667,,0.0380952380952381,0.06574468085106383,0.05565217391304348,,0.006666666666666667,0.1225,0.017,0.020555555555555556,0.0036363636363636364,0.006923076923076923,0.015236363636363638,0.06818181818181818,0.019454545454545454,0.01888888888888889,0.35444444444444445,0.0
blackberry,,,,0.0116,,,0.0,,0.003717948717948718,,0.060714285714285714,,,,,0.0,,0.0,,,2.3333333333333335,,0.0015384615384615385,0.018036363636363635,,,,0.08888888888888889,
blue cheese,,,,0.428,,,0.8949999999999999,,0.3666666666666667,,0.1285714285714286,,,,,0.591304347826087,,0.23666666666666666,,,0.0,,0.4123076923076923,0.012981818181818181,,,,0.0,
blueberry,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,0.23636363636363636,,,,,
bourbon,0.2941666666666667,0.0,0.04176470588235294,0.1074,0.24153846153846154,0.09999999999999999,0.40499999999999997,0.09166666666666666,0.33589743589743587,0.0528,0.04642857142857143,0.16266666666666665,,0.03333333333333333,0.01872340425531915,0.15347826086956523,,0.0,0.31,0.205,0.16555555555555557,0.11272727272727273,0.01,0.23199999999999998,0.04454545454545455,0.0016363636363636363,0.0,0.0,0.0
bran,0.38583333333333336,0.004166666666666667,0.05411764705882353,0.192,0.23846153846153845,0.24,0.06949999999999999,0.025833333333333333,0.07692307692307693,0.0976,0.1357142857142857,0.004666666666666667,,0.10476190476190476,0.03404255319148936,0.1991304347826087,,0.0,0.4275,0.279375,0.21944444444444444,0.5781818181818182,0.07307692307692308,0.16218181818181818,0.09545454545454546,0.04818181818181818,0.0,0.0,0.0
brandy,0.005,0.0,0.0005882352941176471,0.0,0.003076923076923077,0.023333333333333334,0.0,0.0,0.0,0.0032,0.0,0.0,,0.0,0.000425531914893617,0.0004347826086956522,,0.0,0.0,0.0008125,0.0022222222222222222,0.0,0.0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0
bread,,,,0.1578,,,0.0,,0.0,,0.09285714285714286,,,,,0.24043478260869566,,0.0,,,0.05277777777777778,,0.0,0.20109090909090907,,,,0.0,
brie,,,,0.358,,,1.0699999999999998,,0.4115384615384616,,0.0,,,,,0.31043478260869567,,0.3566666666666667,,,0.19833333333333333,,269.2307692307692,0.0,,,,,
brisket,0.05750000000000001,1.0125000000000002,0.15764705882352942,0.532,0.1523076923076923,0.11888888888888888,0.3735,0.015000000000000001,0.2487179487179487,0.1712,0.0,0.012666666666666666,,0.05,0.054680851063829784,0.16826086956521738,,0.30666666666666664,0.0175,0.20875,0.13944444444444443,0.42000000000000004,0.005384615384615384,0.0,0.5372727272727272,0.18363636363636363,0.0,0.0,0.015
broccoli,,,,0.054000000000000006,,,0.0,,0.00435897435897436,,0.07142857142857142,,,,,0.023478260869565216,,0.0,,,0.04055555555555555,,0.031538461538461536,0.019672727272727272,,,,0.9911111111111112,
broccoli rabe,,,,0.047,,,0.0,,0.0,,0.08571428571428572,,,,0.07319148936170213,0.017826086956521738,,0.0,,,0.06555555555555555,,0.06153846153846154,0.017127272727272727,,,,,
brussel sprout,0.11583333333333334,0.0,0.1288235294117647,0.0676,0.06923076923076922,0.07777777777777778,0.0031,1.475,0.003846153846153846,0.0552,0.1357142857142857,0.058666666666666666,,0.05476190476190476,0.08276595744680851,0.010869565217391304,,0.0,0.1525,0.0465625,0.07777777777777778,0.02909090909090909,0.03230769230769231,0.032545454545454544,0.03818181818181818,0.03472727272727273,0.042222222222222223,0.9444444444444444,0.0
bulgur,,,,0.25,,,0.028499999999999998,,0.029102564102564104,,0.2857142857142857,,,,,0.004782608695652174,,0.0,,,0.0911111111111111,,0.03461538461538462,0.24363636363636362,,,,0.0,
butter,,,,0.0236,,,0.0,,0.0,,0.04285714285714286,,,,,0.0,,0.0,,,0.07055555555555555,,0.018461538461538463,0.008545454545454545,,,,0.04666666666666667,
buttermilk,,,,0.0666,,,0.020999999999999998,,0.005384615384615384,,0.0,,,,,0.07434782608695652,,0.013333333333333334,,,0.0,,0.09615384615384616,0.01970909090909091,,,,0.0,
butternut squash,,,,0.0236,,,0.0,,0.0,,0.08571428571428572,,,,,0.0,,0.0,,,0.04722222222222222,,0.036153846153846154,0.04290909090909091,,,,0.23555555555555555,
cabbage,0.008333333333333333,0.0,0.12529411764705883,0.022000000000000002,0.16153846153846152,0.026666666666666665,0.00335,0.36333333333333334,0.00641025641025641,0.0192,0.05714285714285715,0.007333333333333333,,0.03333333333333333,0.03212765957446809,0.2165217391304348,,0.0,0.13,0.06875,0.1388888888888889,0.00909090909090909,0.025384615384615384,0.008727272727272728,0.02,0.028181818181818183,0.005555555555555556,0.0,0.0
cake,,,,0.0706,,,0.53,,0.30128205128205127,,0.0,,,,0.01,0.18434782608695652,,0.08,,,0.05888888888888889,,0.018461538461538463,0.20545454545454545,,,,,
candy,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,0.36363636363636365,,,,,
cantaloupe,,,,0.015,,,0.0,,0.0,,0.024999999999999998,,,,,0.00826086956521739,,0.0,,,0.015000000000000001,,0.011538461538461539,0.032581818181818184,,,,0.39777777777777773,
caramel,,,,0.0,,,0.0,,0.08217948717948718,,,,,,,0.2008695652173913,,,,,0.0,,0.0,0.29818181818181816,,,,0.0,
caraway,0.025833333333333333,0.11250000000000002,0.04352941176470588,0.504,0.34615384615384615,0.026666666666666665,0.93,,0.37435897435897436,0.392,0.0,,0.038,0.05238095238095238,0.01978723404255319,0.3,,0.31,0.045,0.01125,0.035555555555555556,0.2636363636363636,0.5176923076923077,0.011127272727272727,0.2672727272727273,,0.3011111111111111,0.0,
carrot,0.05500000000000001,0.0,0.08117647058823531,0.018600000000000002,0.04461538461538462,0.049999999999999996,0.0016,0.11,0.003076923076923077,0.028,0.09999999999999999,0.044000000000000004,,0.02857142857142857,0.06808510638297872,0.03,,0.0,0.0475,0.0614375,0.016666666666666666,0.0018181818181818182,0.025384615384615384,0.03483636363636364,0.021818181818181816,0.016,0.9277777777777778,0.06555555555555556,0.0
cashew,,,,0.1396,,,0.34900000000000003,,0.26794871794871794,,0.08214285714285714,,,,,0.1517391304347826,,0.07666666666666666,,,0.09277777777777778,,0.0,0.2450909090909091,,,,0.0,
cauliflower,,,,0.0,,,0.0,,0.0,,0.08571428571428572,,,,0.03,0.00782608695652174,,0.0,,,0.0,,0.0,0.012836363636363635,,,,,
celery,,,,0.0,,,0.0,,0.0,,0.0642857142857143,,,,,0.04565217391304348,,0.0,,,0.018333333333333333,,0.027692307692307693,0.013236363636363636,,,,0.0911111111111111,
champagne,0.02,0.0,0.03235294117647059,0.0032,0.013076923076923078,0.042222222222222223,0.00025,0.0008333333333333334,0.0010256410256410256,0.0088,0.0035714285714285718,0.0006666666666666666,,0.01904761904761905,0.017659574468085106,0.0017391304347826088,,0.0,0.0175,0.008375,0.013888888888888888,0.0036363636363636364,0.006153846153846154,0.04436363636363636,0.009090909090909092,0.005454545454545455,0.0,0.044444444444444446,0.0
chard,0.03166666666666667,0.0,0.06823529411764706,0.037599999999999995,0.06846153846153846,0.20666666666666667,0.0403,7.216666666666667,0.03769230769230769,0.0384,0.060714285714285714,0.152,,0.2,0.08404255319148936,0.15347826086956523,,0.006666666666666667,0.0275,0.02475,0.10444444444444444,0.016363636363636365,0.04153846153846154,0.01418181818181818,0.034545454545454546,0.034545454545454546,0.3488888888888889,0.24333333333333332,0.0
cheddar,,,,0.2,,,0.4165,,0.2564102564102564,,0.0,,,,,0.7521739130434782,,0.11,,,0.0,,0.2561538461538462,0.048363636363636366,,,,0.0,
cheese,,,,0.42200000000000004,,,0.8800000000000001,,0.31538461538461543,,0.0,,,,,0.2604347826086956,,0.17666666666666667,,,0.0,,0.0,0.008945454545454545,,,,0.0,
cherry,,,,0.08,,,0.35,,0.2564102564102564,,0.07142857142857142,,,,,0.08695652173913043,,0.0,,,0.08,,0.03076923076923077,0.15272727272727274,,,,0.0,
chestnut,,,,0.08,,,0.0,,0.01282051282051282,,0.21428571428571427,,,,,0.0,,0.0,,,0.04,,0.0,0.16,,,,0.26666666666666666,
chicken,,,,0.428,,,0.0445,,0.02294871794871795,,0.0,,,,,0.07782608695652174,,0.15,,,0.0,,0.0,0.0,,,,0.0,
chickpea,,,,0.38,,,0.05,,0.07692307692307693,,0.6071428571428571,,,,,0.010434782608695653,,0.0,,,0.34,,0.07692307692307693,0.22181818181818183,,,,0.04,
chile pepper,0.0675,0.0,0.47647058823529415,0.212,0.923076923076923,0.25333333333333335,0.04065,0.9,0.07448717948717948,0.1272,1.025,0.20933333333333334,0.19119999999999998,0.20952380952380953,0.39787234042553193,0.03956521739130435,,0.0,0.1275,0.541875,0.33555555555555555,0.06363636363636363,0.03461538461538462,0.2541818181818182,0.09272727272727273,0.15327272727272725,1.4666666666666666,0.34888888888888886,0.0
chili,,,,0.11019999999999999,,,0.1905,,0.13076923076923075,,0.028571428571428574,,,,0.027872340425531914,0.16956521739130434,,0.05,,,0.025555555555555557,,0.013076923076923076,0.024654545454545457,,,,0.0,
chive,0.065,0.0,0.08117647058823531,0.0654,0.08846153846153847,0.17444444444444443,0.007299999999999999,1.775,0.009358974358974358,0.0464,0.08928571428571429,0.014,,0.1,0.06297872340425532,0.0013043478260869566,,0.0,0.2625,0.0404375,0.08888888888888889,0.016363636363636365,0.07076923076923076,0.015818181818181818,0.05090909090909091,0.009454545454545455,0.24222222222222223,0.6455555555555555,0.0
chocolate,,,,0.1464,,,0.8550000000000001,,0.37564102564102564,,0.08571428571428572,,,,,0.03695652173913044,,0.08,,,0.19499999999999998,,0.15,0.22181818181818183,,,,0.0,
cilantro,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,0.0,,,,,
cinco de mayo,,,,0.466,,0.96,,,0.011025641025641025,0.3512,0.14285714285714285,,,0.43333333333333335,0.3170212765957447,,,,,,0.24833333333333332,,0.13846153846153847,,0.3109090909090909,,,,
cinnamon,,,,0.0,,,,,0.0,,,,,,,0.0,,0.0,,,,,,0.0,,,,,
citrus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000851063829787234,0.004347826086956522,,0.0,0.0,0.0,0.0,0.0,0.006153846153846154,0.041090909090909095,0.0,0.0,0.0,0.2777777777777778,0.0
clam,0.08083333333333334,1.8416666666666668,0.060588235294117644,0.1746,0.05538461538461538,0.07555555555555556,0.054000000000000006,0.08,0.06051282051282051,0.0808,0.04285714285714286,0.04933333333333333,,0.04285714285714286,0.033829787234042556,0.14173913043478262,,0.05333333333333334,0.0475,0.066875,0.0661111111111111,0.3018181818181818,0.03307692307692308,0.035745454545454546,0.04454545454545455,0.06381818181818182,0.07666666666666666,0.16333333333333333,0.005
coconut,,,,0.07139999999999999,,,1.605,,0.45769230769230773,,0.1285714285714286,,,,,0.11347826086956522,,0.0,,,0.10722222222222222,,0.0,0.16872727272727273,,,,0.0,
cod,,,,0.248,,,0.0295,,0.03769230769230769,,0.02142857142857143,,,,,0.1817391304347826,,0.10666666666666667,,,0.04722222222222222,,0.026923076923076925,0.019236363636363635,,,,0.03888888888888889,
coffee,,0.0,0.0,0.25,,,0.0,0.0,0.0,3.0,0.44642857142857145,,,,0.2936170212765957,0.6521739130434783,,0.0,,0.0,0.25,,3.3692307692307693,0.18181818181818182,0.0,,,0.0,
cognac,,,,0.07139999999999999,,,1.9649999999999999,,0.5948717948717949,,0.25357142857142856,,,,0.1746808510638298,0.03869565217391304,,0.0,,,0.39666666666666667,,0.054615384615384614,0.156,,,,,
collard greens,,,,0.047,,,0.0,,0.0,,0.125,,,,,0.00782608695652174,,0.0,,,0.0,,0.09076923076923077,0.021381818181818182,,,,0.3922222222222222,
cookies,,,,0.091,,,0.3975,,0.291025641025641,,0.08214285714285714,,,,0.02893617021276596,0.13826086956521738,,0.0,,,0.22722222222222221,,0.0,0.23963636363636365,,,,0.0,
coriander,0.19916666666666666,0.0,,0.248,0.22307692307692306,1.0833333333333333,0.0495,,0.22820512820512823,0.3272,1.4964285714285714,,,0.7857142857142857,0.2702127659574468,0.015217391304347827,,0.0,0.0,0.133125,0.9055555555555556,0.4763636363636364,0.5453846153846154,0.2,0.4272727272727273,,0.0,0.23333333333333334,0.0
corn,,,,0.0706,,,0.0,,0.015128205128205128,,0.04285714285714286,,,,0.023617021276595745,0.0,,0.0,,,0.0,,0.0,0.08145454545454545,,,,,
cornmeal,,,,0.14279999999999998,,,0.0,,0.0,,0.08571428571428572,,,,,0.0,,0.0,,,0.04777777777777778,,0.0,0.29454545454545455,,,,0.0,
cottage cheese,,,,0.212,,,0.155,,0.056666666666666664,,0.0,,,,0.03021276595744681,0.18478260869565216,,0.07333333333333333,,,0.0,,0.054615384615384614,0.016072727272727273,,,,0.0,
couscous,,,,0.266,,,0.0,,0.0,,0.15714285714285717,,,,0.04021276595744681,0.0,,0.0,,,0.12333333333333335,,0.025384615384615384,0.2829090909090909,,,,,
crab,,,,0.456,,,0.0,,0.015769230769230768,,0.0,,,,,0.16260869565217392,,0.35,,,0.05277777777777778,,0.06769230769230769,0.0,,,,,
cranberry,,,,0.0,,,,,0.0,,,,,,,0.006521739130434782,,,,,0.008333333333333333,,,0.045454545454545456,,,,0.2777777777777778,
cream cheese,,,,0.14279999999999998,,,1.0699999999999998,,0.4115384615384616,,0.0,,,,0.0,0.14739130434782607,,0.3566666666666667,,,0.0,,0.054615384615384614,0.025963636363636362,,,,,
cucumber,0.0175,0.0,0.02176470588235294,0.0104,0.01846153846153846,0.034444444444444444,0.00135,0.08333333333333333,0.0011538461538461537,0.016,0.017857142857142856,0.0013333333333333333,,0.023809523809523808,0.02617021276595745,0.10260869565217391,,0.0,0.015,0.0045,0.013333333333333332,0.005454545454545454,0.010769230769230769,0.02618181818181818,0.013636363636363636,0.007818181818181818,0.0033333333333333335,0.027777777777777776,0.0
currant,0.13333333333333333,0.0,0.17411764705882352,0.06860000000000001,0.10923076923076921,0.3311111111111111,0.00425,0.0275,0.0028205128205128207,0.0792,0.15714285714285717,0.007333333333333333,,0.08571428571428572,0.16531914893617022,0.018695652173913044,,0.0,0.025,0.10125,0.10444444444444444,0.012727272727272726,0.06769230769230769,0.28,0.03363636363636364,0.01927272727272727,0.0044444444444444444,0.052222222222222225,0.0
curry,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,0.0,,,,,
dill,0.03916666666666667,,0.02,0.0096,0.04384615384615385,0.028888888888888888,,0.14,0.0055128205128205125,0.0128,0.03571428571428571,0.008,0.04,0.016904761904761905,0.023829787234042554,0.35130434782608694,,,,0.0068125,0.012777777777777779,,0.04153846153846154,0.007236363636363636,0.01,,0.0044444444444444444,0.023333333333333334,
dried fruit,0.05416666666666667,0.0,0.08588235294117647,0.045599999999999995,0.06692307692307692,0.24333333333333332,0.0052,0.0475,0.007948717948717949,0.0512,0.17142857142857143,0.10133333333333333,,0.05714285714285714,0.11297872340425531,0.01391304347826087,,0.0,0.025,0.063125,0.07222222222222223,0.016363636363636365,0.03,0.2858181818181818,0.025454545454545455,0.021454545454545455,0.027777777777777776,0.06111111111111111,0.0
duck,0.01916666666666667,0.0,0.018823529411764708,0.0072,0.010769230769230769,0.041111111111111105,0.0025499999999999997,0.0025,0.0016666666666666668,0.0072,0.02142857142857143,0.013333333333333334,,0.011904761904761904,0.01851063829787234,0.3095652173913043,,0.0,0.005,0.0149375,0.021666666666666667,0.023636363636363636,0.008461538461538461,0.22072727272727274,0.01909090909090909,0.0030909090909090908,0.008888888888888889,0.01,0.0
egg,,0.22083333333333335,0.08352941176470588,0.1946,0.923076923076923,,0.0,,0.0,,0.03214285714285715,,0.266,,0.031914893617021274,0.08478260869565217,,0.013333333333333334,,,0.08833333333333333,,0.026923076923076925,0.006436363636363637,0.09636363636363637,,,0.0,
egg nog,,,,0.0666,,,0.2085,,0.09615384615384616,,0.0,,,,,0.023478260869565216,,0.19333333333333333,,,0.0,,0.09615384615384616,0.06072727272727273,,,,0.0,
